name,value,area,age,distance,bath_toilet_separated,autolock
フェニックス荻窪弐番館,9.8,23.92,20,9,1,1
ＪＲ中央線 荻窪駅 6階建 築20年,9.8,23.92,20,9,1,1
フェニックス荻窪弐番館,9.8,23.92,20,9,1,1
ＪＲ中央線 荻窪駅 6階建 築20年,9.8,23.92,20,9,1,1
ＪＲ中央線 荻窪駅 6階建 築20年,9.8,23.92,20,9,1,1
ＪＲ中央線 荻窪駅 6階建 築20年,9.8,23.92,20,9,1,1
ＪＲ中央線 荻窪駅 6階建 築20年,9.8,23.92,20,9,1,1
フェニックス荻窪弐番館,9.8,23.92,20,9,1,1
ＪＲ中央線 荻窪駅 6階建 築20年,9.8,23.92,20,9,1,1
ＪＲ中央線 荻窪駅 6階建 築20年,9.8,23.92,20,9,1,1
ＪＲ中央線 荻窪駅 6階建 築20年,9.8,23.92,20,9,1,1
ＪＲ中央線 荻窪駅 2階建 築2年,7.2,12,2,6,0,1
ＪＲ中央線 荻窪駅 2階建 築11年,6.6,15,11,8,1,0
ＪＲ中央線 荻窪駅 2階建 築11年,6.6,15,11,8,1,0
ＪＲ中央線 荻窪駅 2階建 築11年,6.6,15,11,8,1,0
ＪＲ中央線 荻窪駅 2階建 築11年,6.6,15,11,8,1,0
ＪＲ中央線 荻窪駅 2階建 築22年,8.2,30,22,10,1,0
ＪＲ中央線 荻窪駅 2階建 築22年,8.2,30,22,10,1,0
ＰＡＳＥＯ荻窪 102号室,10.1,25.38,1,10,1,1
ＰＡＳＥＯ荻窪 102号室,10.1,25.38,1,10,1,1
ＰＡＳＥＯ荻窪 102号室,10.1,25.38,1,10,1,1
ＰＡＳＥＯ荻窪 102号室,10.1,25.38,1,10,1,1
ＰＡＳＥＯ荻窪 102号室,10.1,25.38,1,10,1,1
ＰＡＳＥＯ荻窪,10.1,25.38,0,10,1,1
ＰＡＳＥＯ荻窪 102号室,10.1,25.38,1,10,1,1
ＰＡＳＥＯ荻窪,10.1,25.31,0,10,1,1
ＰＡＳＥＯ荻窪,10.1,25.27,0,10,1,1
ＪＲ中央線 荻窪駅 4階建 新築,10.1,25.27,0,10,1,1
ＰＡＳＥＯ荻窪 101号室,10.1,25.27,1,10,1,1
ＰＡＳＥＯ荻窪 101号室,10.1,25.27,1,10,1,1
ＰＡＳＥＯ荻窪 101号室,10.1,25.27,1,10,1,1
ＰＡＳＥＯ荻窪 101号室,10.1,25.27,1,10,1,1
ＰＡＳＥＯ荻窪 101号室,10.1,25.27,1,10,1,1
ＰＡＳＥＯ荻窪 101号室,10.1,25.27,1,10,1,1
BRAHUS,6.7,17.7,8,7,1,0
BRA HUS,6.7,17.7,8,7,1,0
BRA HUS,6.7,17.7,8,7,1,0
BRAHUS,6.7,17.7,8,7,1,0
BRAHUS,6.7,17.7,8,7,1,0
ＪＲ総武線 荻窪駅 3階建 築8年,6.7,17.7,8,7,1,0
ＪＲ中央線 荻窪駅 3階建 築8年,6.7,17.7,8,7,1,0
ＪＲ中央線 荻窪駅 2階建 築8年,6.7,17.7,8,7,1,0
BRAHUS(ブローヒュース),6.7,17.7,8,7,1,0
ＪＲ総武線 荻窪駅 3階建 築8年,6.7,17.7,8,7,1,0
ＪＲ総武線 荻窪駅 3階建 築8年,6.7,17.7,8,7,1,0
ＪＲ中央線 荻窪駅 3階建 築8年,6.7,17.7,8,7,1,0
ＪＲ総武線 荻窪駅 3階建 築8年,6.7,17.7,8,7,1,0
ＰＡＳＥＯ荻窪 204号室,10.2,25.7,1,10,1,1
ＰＡＳＥＯ荻窪 403号室,10.2,25.7,1,10,1,1
ＰＡＳＥＯ荻窪 204号室,10.2,25.7,1,10,1,1
ＰＡＳＥＯ荻窪 403号室,10.2,25.7,1,10,1,1
ＰＡＳＥＯ荻窪 204号室,10.2,25.7,1,10,1,1
ＰＡＳＥＯ荻窪 204号室,10.2,25.7,1,10,1,1
ＰＡＳＥＯ荻窪,10.2,25.7,0,10,1,1
ＰＡＳＥＯ荻窪,10.2,25.7,0,10,1,1
ＰＡＳＥＯ荻窪 403号室,10.2,25.7,1,10,1,1
ＰＡＳＥＯ荻窪 403号室,10.2,25.7,1,10,1,1
ＰＡＳＥＯ荻窪 204号室,10.2,25.7,1,10,1,1
ＰＡＳＥＯ荻窪 403号室,10.2,25.7,1,10,1,1
ＪＲ中央線 荻窪駅 3階建 築1年,10.2,25.75,1,10,1,0
ＪＲ中央線 荻窪駅 3階建 築1年,10.2,25.75,1,10,1,0
ＰＡＳＥＯ荻窪 304号室,10.3,25.7,1,10,1,1
ＰＡＳＥＯ荻窪 304号室,10.3,25.7,1,10,1,1
ＰＡＳＥＯ荻窪,10.3,25.7,0,10,1,1
ＰＡＳＥＯ荻窪 304号室,10.3,25.7,1,10,1,1
ＰＡＳＥＯ荻窪 304号室,10.3,25.7,1,10,1,1
ＰＡＳＥＯ荻窪 304号室,10.3,25.7,1,10,1,1
ＰＡＳＥＯ荻窪 203号室,10.3,25.31,1,10,1,1
ＰＡＳＥＯ荻窪 203号室,10.3,25.31,1,10,1,1
ＰＡＳＥＯ荻窪 203号室,10.3,25.31,1,10,1,1
ＰＡＳＥＯ荻窪 203号室,10.3,25.31,1,10,1,1
ＰＡＳＥＯ荻窪 203号室,10.3,25.31,1,10,1,1
ＰＡＳＥＯ荻窪,10.3,25.31,0,10,1,1
ＰＡＳＥＯ荻窪 401号室,10.3,25.27,1,10,1,1
ＰＡＳＥＯ荻窪 401号室,10.3,25.27,1,10,1,1
ＰＡＳＥＯ荻窪 401号室,10.3,25.27,1,10,1,1
ＰＡＳＥＯ荻窪,10.3,25.27,0,10,1,1
ＰＡＳＥＯ荻窪 401号室,10.3,25.27,1,10,1,1
ＰＡＳＥＯ荻窪 401号室,10.3,25.27,1,10,1,1
ＰＡＳＥＯ荻窪,10.4,25.38,0,10,1,1
ＰＡＳＥＯ荻窪 202号室,10.4,25.38,1,10,1,1
ＰＡＳＥＯ荻窪 202号室,10.4,25.38,1,10,1,1
ＰＡＳＥＯ荻窪,10.4,25.38,0,10,1,1
ＰＡＳＥＯ荻窪 202号室,10.4,25.38,1,10,1,1
ＰＡＳＥＯ荻窪 202号室,10.4,25.38,1,10,1,1
ＰＡＳＥＯ荻窪 202号室,10.4,25.38,0,10,1,1
ＰＡＳＥＯ荻窪 202号室,10.4,25.38,1,10,1,1
ＰＡＳＥＯ荻窪 303号室,10.4,25.31,1,10,1,1
ＰＡＳＥＯ荻窪 303号室,10.4,25.31,1,10,1,1
ＰＡＳＥＯ荻窪 303号室,10.4,25.31,1,10,1,1
ＰＡＳＥＯ荻窪,10.4,25.31,0,10,1,1
ＰＡＳＥＯ荻窪 303号室,10.4,25.31,1,10,1,1
ＰＡＳＥＯ荻窪 303号室,10.4,25.31,1,10,1,1
ＰＡＳＥＯ荻窪 201号室,10.4,25.27,1,10,1,1
ＰＡＳＥＯ荻窪 201号室,10.4,25.27,1,10,1,1
ＰＡＳＥＯ荻窪,10.4,25.27,0,10,1,1
ＰＡＳＥＯ荻窪 201号室,10.4,25.27,1,10,1,1
ＰＡＳＥＯ荻窪 201号室,10.4,25.27,1,10,1,1
ＰＡＳＥＯ荻窪 201号室,10.4,25.27,1,10,1,1
ＪＲ中央線 荻窪駅 3階建 築1年,10.4,25.75,1,10,1,0
ＪＲ中央線 荻窪駅 3階建 築1年,10.4,25.75,1,10,1,0
ＰＡＳＥＯ荻窪 302号室,10.5,25.38,1,10,1,1
ＰＡＳＥＯ荻窪,10.5,25.38,0,10,1,1
ＰＡＳＥＯ荻窪 302号室,10.5,25.38,1,10,1,1
ＰＡＳＥＯ荻窪 302号室,10.5,25.38,1,10,1,1
ＰＡＳＥＯ荻窪 302号室,10.5,25.38,1,10,1,1
ＰＡＳＥＯ荻窪 302号室,10.5,25.38,1,10,1,1
ＰＡＳＥＯ荻窪 301号室,10.5,25.27,1,10,1,1
ＰＡＳＥＯ荻窪 301号室,10.5,25.27,1,10,1,1
ＰＡＳＥＯ荻窪,10.5,25.27,0,10,1,1
ＰＡＳＥＯ荻窪 301号室,10.5,25.27,1,10,1,1
ＰＡＳＥＯ荻窪 301号室,10.5,25.27,1,10,1,1
ＰＡＳＥＯ荻窪 301号室,10.5,25.27,1,10,1,1
ＴＭＴ,7.1,18.16,3,5,1,1
スカイコート荻窪第5,7.1,18.29,21,7,1,1
ＪＲ中央線 荻窪駅 2階建 築7年,6.7,17.7,7,6,1,0
ＪＲ中央線 荻窪駅 2階建 築7年,6.7,17.7,7,6,1,0
ＪＲ中央線 荻窪駅 2階建 築7年,6.7,17.7,7,6,1,0
ＪＲ中央線 荻窪駅 3階建 築3年,9.8,27.1,3,5,1,1
Cocoon.N（コクーン.エヌ）,10.9,25.75,0,10,1,0
荒井ハイツ,5.5,10.93,21,9,0,0
ＪＲ中央線 荻窪駅 3階建 築15年,5.5,17,15,8,0,0
ハイツARAI,5.5,15,15,8,0,0
山元ビル 202号室,6.3,13.89,12,6,1,0
グランデージ都 102号室,9,27.2,28,9,1,1
コンフォートK・S,8.2,34.98,11,12,1,0
コンフォートK・S,8.2,34.98,11,12,1,0
ハイツＡＲＡＩ 302号室,5.5,15,15,7,0,0
ＪＲ総武線 荻窪駅 3階建 築15年,5.5,15,15,7,0,0
アジュール荻窪,5.8,10.35,3,5,0,0
アジュール荻窪,5.8,10.35,3,5,0,0
アジュール荻窪,5.8,10.35,3,5,0,0
ソフィア荻窪,5.2,12.49,20,8,0,0
ＪＲ総武線 荻窪駅 2階建 築28年,8.2,36,28,10,1,0
ＪＲ総武線 荻窪駅 2階建 築28年,8.2,36,28,10,1,0
ＪＲ中央線 荻窪駅 2階建 築28年,8.2,36,28,10,1,0
ＪＲ総武線 荻窪駅 2階建 築28年,8.2,36,28,10,1,0
ＪＲ中央線 荻窪駅 2階建 築3年,5.5,10.35,3,5,0,1
サンパレス,8.8,35,27,10,1,0
ＪＲ総武線 荻窪駅 2階建 築11年,7.6,25.35,11,12,1,0
ＪＲ中央線 荻窪駅 3階建 築12年,6.5,13.89,12,4,1,0
ＪＲ中央線 荻窪駅 11階建 築2年,8.3,25.5,2,13,1,1
イサラ荻窪,10.5,26.95,15,5,1,1
イサラ荻窪 803号室,10.5,26.95,15,5,1,1
ＪＲ中央線 荻窪駅 2階建 築28年,8.7,36,28,10,1,0
ＪＲ総武線 荻窪駅 2階建 築28年,8.7,35,28,10,1,0
ＪＲ総武線 荻窪駅 2階建 築28年,8.7,35,28,10,1,0
ＪＲ総武線 荻窪駅 2階建 築28年,8.7,35,28,10,1,0
ＪＲ中央線 荻窪駅 3階建 築12年,6.3,13.89,12,4,1,0
ＪＲ中央線 荻窪駅 3階建 築12年,6.3,13.83,12,4,1,0
コンフォートテラス荻窪,7,18.36,5,12,1,1
コンフォートテラス荻窪,7,18.36,5,12,1,1
コンフォートテラス荻窪,7,18.36,5,12,1,1
クレヴィアリグゼ荻窪,11.5,27.36,4,5,1,1
クレヴィアリグゼ荻窪,11.5,27.36,4,5,1,1
ＪＲ中央線 荻窪駅 地下1地上11階建 築4年,11.5,27.36,4,5,1,1
ＪＲ総武線 荻窪駅 地下1地上11階建 築4年,11.5,27.36,4,5,1,1
ＪＲ中央線 荻窪駅 地下1地上11階建 築4年,11.5,27.36,4,5,1,1
ＪＲ中央線 荻窪駅 地下1地上11階建 築4年,11.5,27.36,4,5,1,1
クレヴィアリグゼ荻窪,11.5,27.36,4,5,1,1
ＪＲ中央線 荻窪駅 地下1地上11階建 築4年,11.5,27.36,4,5,1,1
ＪＲ中央線 荻窪駅 11階建 築4年,11.5,27.35,4,5,1,1
ＳＰＡＴＩＥ　ＧＬＡＮＣＥ荻窪,7.9,25.5,2,13,1,1
ＪＲ中央線 荻窪駅 11階建 築2年,7.9,25.5,2,13,1,1
ブランシェ,6,21,27,9,0,0
ハイムハーモニー,5.9,20.7,23,10,0,0
ＪＲ中央線 荻窪駅 6階建 築6年,8.1,23.81,6,13,0,1
ＪＲ中央線 荻窪駅 4階建 築29年,6.6,18.92,29,9,0,1
ヴィラ・リズ荻窪 403号室,6.6,18.92,29,9,0,1
ＪＲ中央線 荻窪駅 4階建 築29年,6.6,18.92,29,9,0,1
ヴィラ・リズ 403号室,6.6,18.92,29,9,0,1
スパシエグランス荻窪,8.9,25.46,2,13,1,1
スパシエグランス荻窪,8.9,25.46,2,13,1,1
ＪＲ中央線 荻窪駅 11階建 築2年,8.9,25.46,2,13,1,1
スパシエグランス荻窪 1002号室,8.9,25.46,2,13,1,1
スパシエグランス荻窪 1002号室,8.9,25.46,2,13,1,1
ＪＲ中央線 荻窪駅 11階建 築2年,8.9,25.46,2,13,1,1
スパシエグランス荻窪 1002号室,8.9,25.46,2,13,1,1
ＪＲ中央線 荻窪駅 11階建 築2年,8.9,25.46,2,13,1,1
スパシエグランス荻窪 1002号室,8.9,25.46,2,13,1,1
ＪＲ中央線 荻窪駅 11階建 築2年,8.9,25.46,2,13,1,1
スパシエグランス荻窪,8.9,25.46,2,13,1,1
スパシエグランス荻窪,8.9,25.46,2,13,1,1
スパシエグランス荻窪 1002号室,8.9,25.46,2,13,1,1
スパシエグランス荻窪 1002号室,8.9,25.46,2,13,1,1
スパシエグランス荻窪 1002号室,8.9,25.46,2,13,1,1
スパシエグランス荻窪 1002号室,8.9,25.46,2,13,1,1
スパシエグランス荻窪 1002号室,8.9,25.46,2,13,1,1
スパシエグランス荻窪 1002号室,8.9,25.46,2,13,1,1
メゾンボックス荻窪,8.5,25.58,26,4,1,1
ＪＲ中央線 荻窪駅 2階建 築28年,6.4,21,28,8,1,0
ＪＲ中央線 荻窪駅 2階建 築27年,6,20,27,8,1,0
ノムラスカイハイム 201号室,6,20,27,8,0,0
ノムラスカイハイム 201号室,6,18,27,8,0,0
ベルハイムおぎくぼ 206号室,5.8,15,28,9,0,0
ＪＲ中央線 荻窪駅 2階建 築27年,5.3,18,27,9,1,0
大庭ハイム,5,17.85,23,7,0,0
ベルハイム荻窪,5.8,13,27,8,0,0
ＪＲ中央線 荻窪駅 2階建 築27年,5.8,13,27,8,1,0
ＪＲ中央線 荻窪駅 2階建 築27年,5.8,13,27,8,1,0
ＪＲ中央線 荻窪駅 2階建 築27年,5.8,13,27,8,1,0
コンフォートテラス荻窪,5.8,12.64,4,12,1,1
ソリストガーデンII 103号室,5,19,23,10,0,1
コンフォートテラス荻窪,5.8,12.64,5,12,1,1
コンフォートテラス荻窪,5.8,12.64,5,12,1,1
ＪＲ総武線 荻窪駅 2階建 築5年,5.8,12.64,5,12,0,1
ＪＲ中央線 荻窪駅 2階建 築5年,5.8,12.64,5,12,1,1
コンフォートテラス荻窪 101号室,5.8,12.64,5,12,0,1
ＪＲ中央線 荻窪駅 2階建 築5年,5.8,12.64,5,12,1,1
ＪＲ中央線 荻窪駅 2階建 築5年,5.8,12.64,5,12,1,1
コンフォートテラス荻窪,5.8,12.64,5,12,1,1
ＪＲ中央線 荻窪駅 2階建 築5年,5.8,12.64,5,12,1,1
ＪＲ中央線 荻窪駅 2階建 築5年,5.8,12.64,5,12,1,1
ＪＲ総武線 荻窪駅 2階建 築5年,5.8,12.64,5,12,0,1
コンフォートテラス荻窪 0101号室,5.8,12.64,5,12,1,1
ＪＲ中央線 荻窪駅 2階建 築5年,5.8,12.64,5,12,1,1
ＪＲ中央線 荻窪駅 2階建 築5年,5.8,12.64,5,12,1,1
コンフォートテラス荻窪,5.8,12.64,5,12,1,1
ＪＲ総武線 荻窪駅 2階建 築5年,5.8,12.64,5,12,0,1
ＪＲ中央線 荻窪駅 2階建 築5年,5.8,12.64,5,12,1,1
ＪＲ中央線 荻窪駅 2階建 築5年,5.8,12.64,5,12,1,1
ＪＲ中央線 荻窪駅 2階建 築5年,5.8,12.64,5,12,1,1
ＪＲ中央線 荻窪駅 2階建 築27年,7.5,27.33,27,11,1,0
ＪＲ中央線 荻窪駅 2階建 築27年,6,18,27,7,1,0
ＪＲ中央線 荻窪駅 2階建 築29年,5.4,12,29,9,1,0
メゾンユー,5.4,12,29,9,0,0
メゾンユー 101号室,5.4,12,29,9,0,0
ＪＲ中央線 荻窪駅 2階建 築29年,5.4,12,29,9,1,0
メゾンユー,5.4,12,29,9,0,0
メゾンユー 101号室,5.4,12,29,9,0,0
メゾンユー 101号室,5.4,12,29,9,0,0
ＪＲ中央線 荻窪駅 2階建 築4年,6.7,15.39,4,13,1,0
スパシエグランス荻窪 1002号室,8.9,25.46,2,14,1,1
スパシエグランス荻窪 1002号室,8.9,25.46,2,14,1,1
スパシエグランス荻窪 1002号室,8.9,25.46,2,14,1,1
ベルハイムおぎくぼ,5.8,16.27,27,10,0,0
ベルハイムおぎくぼ,5.8,16.27,27,10,0,0
ＪＲ中央線 荻窪駅 2階建 築31年,6.4,21.06,31,8,1,0
ＪＲ総武線 荻窪駅 地下1地上3階建 築25年,5,19,25,10,0,1
コーポラス清和,6,15.68,28,10,0,0
エルヴィーナ荻窪 0206号室,6.9,24,31,10,0,0
ＪＲ中央線 荻窪駅 3階建 築30年,5.2,12.25,30,9,0,1
ＪＲ中央線 荻窪駅 2階建 築27年,8.7,35,27,12,1,0
ＪＲ中央線 荻窪駅 5階建 築28年,7,27,28,4,0,0
ＪＲ中央線 荻窪駅 2階建 築30年,5.5,19.6,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト 101号室,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
ＪＲ中央線 荻窪駅 2階建 築30年,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
コーボルト,5.5,18.54,30,8,0,0
ＪＲ中央線 荻窪駅 2階建 築30年,5.5,18.54,30,8,0,0
コーボルト 101号室,5.5,18.54,30,8,0,0
ＪＲ中央線 荻窪駅 2階建 築31年,5.8,17.35,31,8,1,0
アルミックハウス,7.6,19.97,32,5,0,0
メゾンユー 101号室,5.4,12,29,7,0,0
メゾンユー 101号室,5.4,12,29,7,0,0
メゾンユー 101号室,5.4,12,29,7,0,0
メゾンユー 101号室,5.4,12,29,7,0,0
メゾンユー 101号室,5.4,12,29,7,0,0
メゾンド・モナーク,5.6,14,29,10,0,0
メゾンユー 101号室,5.4,12,29,10,0,0
メゾンユー 101号室,5.4,12,29,10,0,0
メゾンユー 101号室,5.4,12,29,10,0,0
ＪＲ中央線 荻窪駅 3階建 築30年,6,19.2,30,6,0,1
リバブル荻窪 205号室,6,19.2,30,6,0,0
ＪＲ中央線 荻窪駅 3階建 築30年,6.5,18.96,30,5,0,1
ＪＲ中央線 荻窪駅 3階建 築30年,6.5,18.96,30,5,0,1
ＪＲ中央線 荻窪駅 3階建 築30年,6.5,18.96,30,5,0,1
ＲＥＦＬＥＸ 201号室,6.5,18.96,30,5,0,0
コーボルト,5.5,18.54,30,10,0,0
プラティーク荻窪 208号室,6.1,16.17,32,10,0,1
ＪＲ総武線 荻窪駅 3階建 築28年,5,16,28,6,0,0
ＪＲ中央線 荻窪駅 2階建 築23年,5.5,16.66,23,12,0,0
コーラルパレス 302号室,5.7,15.5,29,5,0,1
ＪＲ総武線 荻窪駅 3階建 築31年,5.5,19.12,31,10,0,0
ＪＲ中央線 荻窪駅 3階建 築31年,5.5,19.12,31,10,0,0
ＪＲ総武線 荻窪駅 3階建 築31年,5.5,19.12,31,10,0,0
サニーハイツ,4.6,15.45,29,7,0,0
ＪＲ総武線 荻窪駅 2階建 築24年,5.5,16.16,24,12,0,0
ＪＲ中央線 荻窪駅 2階建 築24年,5.5,16.16,24,12,0,0
ブリーゼ 203号室,3.2,7.1,3,12,0,0
ブリーゼ,3,7.1,3,12,0,0
コーラルパレス 302号室,5.5,15.58,30,5,0,1
コ－ラルパレス,5.5,15.58,30,5,0,1
エグゼクティブ荻窪,7,18.34,33,4,0,0
エグゼクティブ荻窪,7,18.34,33,4,0,0
ＪＲ中央線 荻窪駅 地下1地上5階建 築35年,6.6,24.36,35,6,0,1
ＪＲ中央線 荻窪駅 地下1地上5階建 築35年,6.6,24.36,35,6,0,1
佐藤アパート 101号室,6.8,19.8,37,10,0,0
ＪＲ中央線 荻窪駅 2階建 築21年,6.4,22.5,21,14,1,0
ＪＲ中央線 荻窪駅 2階建 築26年,5.5,16,26,12,0,0
ハイムコスモ 302号室,5.5,12,36,8,0,0
ハイムコスモ 302号室,5.5,12,36,8,0,0
東京メトロ丸ノ内線 荻窪駅 3階建 築36年,5.5,12,36,8,1,0
ハイムコスモ 302号室,5.5,12,36,8,0,0
東京メトロ丸ノ内線 荻窪駅 3階建 築36年,5.5,12,36,8,1,0
東京メトロ丸ノ内線 荻窪駅 3階建 築36年,5.5,12,36,8,1,0
ＪＲ中央線 荻窪駅 3階建 築36年,5.5,12,36,8,0,0
ＪＲ中央線 荻窪駅 3階建 築36年,5.5,12,36,8,0,0
東京メトロ丸ノ内線 荻窪駅 3階建 築36年,5.5,12,36,8,1,0
ハイムコスモ 302号室,5.5,12,36,8,0,0
パークハイム,4.8,15,32,10,0,0
プラーズ南荻窪 105号室,6.3,17,37,7,0,0
ＪＲ中央線 荻窪駅 3階建 築30年,5.5,15.58,30,4,0,1
ＪＲ中央線 荻窪駅 3階建 築30年,5.5,15.58,30,4,0,1
ＪＲ中央線 荻窪駅 3階建 築30年,5.5,15.58,30,4,0,1
コーラルパレス,5.5,15.58,30,4,0,1
ＪＲ中央線 荻窪駅 3階建 築30年,5.5,15.58,30,4,0,1
プレール荻窪南,5.4,16.72,30,4,0,1
ＪＲ中央線 荻窪駅 2階建 築32年,4.6,11,32,10,0,0
ＪＲ中央線 荻窪駅 2階建 築32年,4.6,11,32,10,0,0
ＩＮＮ荻窪,4.9,13.19,33,10,0,0
ＩＮＮ荻窪,4.9,13.19,33,10,0,0
ＩＮＮ荻窪,4.9,13.19,33,10,0,0
ＩＮＮ荻窪,4.9,13.19,33,10,0,0
ＩＮＮ荻窪,4.9,10.39,33,10,0,0
ドゥエル荻窪,7.9,26.6,36,3,1,0
ドゥエル荻窪 303号室,7.9,26.6,36,3,1,0
ドゥエル荻窪,7.9,26.6,36,3,1,0
ドゥエル荻窪 303号室,7.9,26.6,36,3,1,0
ＪＲ総武線 荻窪駅 5階建 築36年,7.9,26.6,36,3,1,0
ドゥエル荻窪 303号室,7.9,26.6,36,3,1,0
ドゥエル荻窪,7.9,26.6,36,3,1,0
