name,value,area,age,distance,bath_toilet_separated,autolock
ＪＲ中央線 荻窪駅 5階建 築36年,7.9,26.6,36,3,1,1
ドゥエル荻窪 303号室,7.9,26.6,36,3,1,0
ドゥエル荻窪 303号室,7.9,26.6,36,3,1,0
ドゥエル荻窪,7.9,26.6,36,3,1,0
ドゥエル荻窪,7.9,26.6,36,3,1,0
ドゥエル荻窪 303号室,7.9,26.6,36,3,1,0
ＪＲ総武線 荻窪駅 5階建 築36年,7.9,26.6,36,3,1,0
ＪＲ総武線 荻窪駅 5階建 築36年,7.9,26.6,36,3,1,0
ドゥエル荻窪,7.9,26.6,36,3,1,0
ドゥエル荻窪 303号室,7.9,26.6,36,3,1,0
ドゥエル荻窪,7.9,26.6,36,3,1,0
ドゥエル荻窪 303号室,7.9,26.6,36,3,1,0
ドゥエル荻窪 303号室,7.9,26.6,36,3,1,0
ドゥエル荻窪 303号室,7.9,26.6,36,3,1,0
ドゥエル荻窪 303号室,7.9,26.6,36,3,1,0
ドゥエル荻窪,7.9,26.6,36,3,1,0
ドゥエル荻窪,7.9,26.6,36,3,1,0
ドゥエル荻窪 303号室,7.9,26.6,36,3,1,0
パークハイム,4.5,15,32,10,0,0
ＪＲ中央線 荻窪駅 5階建 築36年,6.6,24.36,36,5,1,1
学生専用チェルシーハウス荻窪 101号室,5.5,9.5,28,12,1,0
学生専用チェルシーハウス荻窪 202号室,5.5,9.5,28,12,1,0
学生専用チェルシーハウス荻窪 202号室,5.5,9.5,28,12,1,0
学生専用チェルシーハウス荻窪 202号室,5.5,9.5,28,12,1,0
学生専用チェルシーハウス荻窪 101号室,5.5,9.5,28,12,1,0
学生専用チェルシーハウス荻窪 202号室,5.5,9.5,28,12,1,0
学生専用チェルシーハウス荻窪 202号室,5.5,9.5,28,12,1,0
学生専用チェルシーハウス荻窪 202号室,5.5,9.5,28,12,1,0
学生専用チェルシーハウス荻窪 101号室,5.5,9.5,28,12,1,0
学生専用チェルシーハウス荻窪 202号室,5.5,9.5,28,12,1,0
学生専用チェルシーハウス荻窪 202号室,5.5,9.5,28,12,1,0
ＪＲ中央線 荻窪駅 4階建 築30年,5,11.75,30,4,0,1
ハウスコウノトリ,7.8,23.18,46,9,1,0
ＪＲ中央線 荻窪駅 5階建 築37年,7.9,26.6,37,3,1,0
ＪＲ総武線 荻窪駅 5階建 築37年,7.9,26.6,37,3,1,0
ＪＲ中央線 荻窪駅 5階建 築37年,7.9,26.6,37,3,1,0
ＪＲ中央線 荻窪駅 5階建 築37年,7.9,26.6,37,3,1,0
ＪＲ総武線 荻窪駅 5階建 築37年,7.9,26.6,37,3,1,0
ＪＲ中央線 荻窪駅 2階建 築5年,5.8,12.64,5,15,1,1
ＪＲ中央線 荻窪駅 2階建 築5年,5.8,12.64,5,15,1,1
家具付き　オートロック　学生専用　チェルシーハウス荻窪 101号室,5.2,9.5,28,12,0,0
ＪＲ中央線 荻窪駅 3階建 築28年,5.2,9.5,28,12,0,1
ＪＲ中央線 荻窪駅 3階建 築28年,5.2,9.5,28,12,0,1
ＪＲ中央線 荻窪駅 3階建 築28年,5.2,9.5,28,12,0,1
東京メトロ丸ノ内線 荻窪駅 3階建 築36年,7.9,26.6,36,2,1,0
ＪＲ中央線 荻窪駅 2階建 築30年,5.8,20.7,30,12,0,0
ＪＲ中央線 荻窪駅 2階建 築30年,5.8,20.7,30,12,0,0
ＪＲ中央線 荻窪駅 2階建 築30年,5.8,20.7,30,12,0,0
ＪＲ中央線 荻窪駅 2階建 築30年,5.8,20.7,30,12,0,0
カーサデ藤原 103号室,5.8,19.03,35,5,0,0
ＪＲ中央線 荻窪駅 4階建 築35年,5.8,19.03,35,5,0,0
カーサデ藤原 103号室,5.8,19.03,35,5,0,0
荻窪14 203号室,2.7,7,2,13,0,1
プロスペアー荻窪,5.7,16.02,35,5,0,0
ハイムコスモ,5.5,12,36,6,0,0
ＪＲ中央線 荻窪駅 3階建 築36年,5.5,12,36,6,0,0
ハイムコスモ,5.5,12,36,6,0,0
ＪＲ中央線 荻窪駅 4階建 築37年,4.7,13.47,37,8,0,0
ＪＲ総武線 荻窪駅 3階建 築37年,6.3,17,37,5,0,0
プラーズ南荻窪 105号室,6.3,17,37,5,0,0
プラーズ南荻窪,6.3,17,37,5,0,0
ＪＲ総武線 荻窪駅 9階建 築33年,6.5,16.8,33,2,1,1
ＪＲ中央線 荻窪駅 9階建 築33年,6.5,16.8,33,2,1,1
ＪＲ中央線 荻窪駅 9階建 築33年,6.5,16.8,33,2,1,1
ＪＲ総武線 荻窪駅 9階建 築33年,6.5,16.8,33,2,1,1
ＪＲ中央線 荻窪駅 3階建 築36年,7.5,20.16,36,2,0,0
ワコーレ荻窪ミモザ館 205号室,6.6,24.36,35,3,0,1
ＪＲ中央線 荻窪駅 2階建 築32年,5,14,32,4,0,0
荻窪14 106号室,2.4,7,2,13,0,1
ＪＲ中央線 荻窪駅 2階建 築28年,6,19,28,13,1,0
ＪＲ中央線 荻窪駅 2階建 築28年,6,19,28,13,1,0
ＪＲ中央線 荻窪駅 2階建 築28年,6,19,28,13,1,0
ＪＲ中央線 荻窪駅 2階建 築28年,6,19,28,13,1,0
ＪＲ中央線 荻窪駅 2階建 築28年,6,19,28,13,1,0
ＪＲ中央線 荻窪駅 2階建 築28年,6,19,28,13,1,0
ＪＲ中央線 荻窪駅 2階建 築28年,6,19,28,13,1,0
ＪＲ中央線 荻窪駅 2階建 築28年,6,19,28,13,1,0
ＪＲ中央線 荻窪駅 3階建 築35年,5.35,13.37,35,5,0,1
スカイコート荻窪,5.35,13.37,35,5,0,1
ＪＲ中央線 荻窪駅 4階建 築35年,5.7,14.54,35,11,0,0
ＪＲ中央線 荻窪駅 4階建 築35年,5.7,14.54,35,11,0,0
ＪＲ中央線 荻窪駅 4階建 築35年,5.7,14.54,35,11,0,0
プラーズ南荻窪,6.3,17,38,5,0,0
ＪＲ中央線 荻窪駅 4階建 築45年,6.5,16,45,9,1,0
ＪＲ中央線 荻窪駅 4階建 築45年,6.5,16,45,9,1,0
ＪＲ中央線 荻窪駅 4階建 築45年,6.5,16,45,9,1,0
ＪＲ中央線 荻窪駅 4階建 築45年,6.5,16,45,9,1,0
荻窪貸アパート,5.4,14,34,4,0,0
ＪＲ中央線 荻窪駅 5階建 築36年,6.6,24.36,36,3,1,1
ＪＲ中央線 荻窪駅 5階建 築36年,6.6,24.36,36,3,1,1
メゾン・ド・セレナード 401号室,4.8,13.5,34,5,0,0
メゾン・ド・セレナード 401号室,4.8,13.5,34,5,0,0
メゾン・ド・セレナード 401号室,4.8,13.5,34,5,0,0
メゾン・ド・セレナード 401号室,4.8,13.5,34,5,0,0
メゾン・ド・セレナード 401号室,4.8,13.5,34,5,0,0
東京メトロ丸ノ内線 荻窪駅 4階建 築34年,4.8,13.5,34,5,0,0
メゾン・ド・セレナード 401号室,4.8,13.5,34,5,0,0
東京メトロ丸ノ内線 荻窪駅 4階建 築34年,4.8,13.5,34,5,0,0
メゾン・ド・セレナード 401号室,4.8,13.5,34,5,0,0
東京メトロ丸ノ内線 荻窪駅 4階建 築34年,4.8,13.5,34,5,0,0
メゾン・ド・セレナード 401号室,4.8,13.5,34,5,0,0
東京メトロ丸ノ内線 荻窪駅 4階建 築34年,4.8,13.5,34,5,0,0
グレイス荻窪,4.9,16.24,36,6,0,0
ＪＲ中央線 荻窪駅 4階建 築35年,5.5,13.55,35,11,0,0
ＪＲ中央線 荻窪駅 2階建 築46年,7.8,23.18,46,10,1,0
ＪＲ中央線 荻窪駅 2階建 築46年,7.8,23.18,46,10,1,0
ＪＲ中央線 荻窪駅 2階建 築46年,7.8,23.18,46,10,1,0
ＪＲ中央線 荻窪駅 2階建 築46年,7.8,23.18,46,10,1,0
ＪＲ中央線 荻窪駅 2階建 築27年,5,15,27,13,1,0
ＪＲ中央線 荻窪駅 2階建 築27年,5,15,27,13,1,0
ＪＲ中央線 荻窪駅 2階建 築27年,5,15,27,13,1,0
ＪＲ中央線 荻窪駅 2階建 築27年,5,15,27,13,1,0
東京メトロ丸ノ内線 荻窪駅 5階建 築35年,5.7,16.1,35,3,0,0
東京メトロ丸ノ内線 荻窪駅 5階建 築35年,5.7,16.1,35,3,0,0
東京メトロ丸ノ内線 荻窪駅 5階建 築35年,5.7,16.1,35,3,0,0
東京メトロ丸ノ内線 荻窪駅 5階建 築35年,5.7,16.1,35,3,0,0
ＪＲ中央線 荻窪駅 5階建 築21年,6.6,18.17,21,10,1,1
ＪＲ中央線 荻窪駅 2階建 築45年,8,24.79,45,5,1,0
ＪＲ総武線 荻窪駅 2階建 築45年,8,24.76,45,5,1,0
ＪＲ総武線 荻窪駅 2階建 築45年,8,24.76,45,5,1,0
ＭステージＢ棟,8,24.76,45,5,1,0
ＭステージＢ棟,8,24.76,45,5,1,0
ＪＲ総武線 荻窪駅 2階建 築45年,8,24.76,45,5,1,0
ＪＲ中央線 荻窪駅 2階建 築45年,8,24.76,45,5,1,0
メゾン・ド・スィエール 0202号室,4.9,15.27,37,5,0,0
メゾン・ド・スィエール 0202号室,4.9,15.27,37,5,0,0
ＪＲ中央線 荻窪駅 4階建 築37年,4.9,15.27,37,5,0,0
メゾン・ド・スィエール 0202号室,4.9,15.27,37,5,0,0
メゾン・ド・スィエール 0202号室,4.9,15.27,37,5,0,0
ＪＲ総武線 荻窪駅 4階建 築45年,6.48,16,45,7,0,0
ＪＲ総武線 荻窪駅 4階建 築45年,6.48,16,45,7,0,0
ＪＲ中央線 荻窪駅 2階建 築42年,7,20,42,4,0,0
篠原ハイツ 202号室,7,20,42,4,0,0
ＪＲ中央線 荻窪駅 2階建 築32年,4.6,11,32,12,0,0
ＪＲ中央線 荻窪駅 3階建 築40年,4.5,12.11,40,7,0,0
メゾン・ド・荻窪,4.5,12.11,40,7,0,0
メゾン・ド・荻窪,4.5,12.11,40,7,0,0
メゾン・ド・荻窪,4.5,12.11,40,7,0,0
メゾン・ド・荻窪,4.5,12.11,40,7,0,0
メゾン・ド・荻窪,4.5,12.11,40,7,0,0
メゾン・ド・荻窪,4.5,12.11,40,7,0,0
メゾン・ド・荻窪,4.5,12.11,40,7,0,0
メゾン・ド・荻窪,4.5,12.11,40,7,0,0
メゾン・ド・荻窪,4.5,12.11,40,7,0,0
東京メトロ丸ノ内線 荻窪駅 3階建 築40年,4.5,12.11,40,7,0,0
ＪＲ中央線 荻窪駅 3階建 築40年,4.5,12.11,40,7,0,0
メゾン・ド・荻窪,4.5,12.11,40,7,0,0
メゾン・ド・荻窪,4.5,12.11,40,7,0,0
メゾン・ド・荻窪,4.5,12.11,40,7,0,0
メゾン・ド・荻窪,4.5,12.11,40,7,0,0
メゾン・ド・荻窪,4.5,12.11,40,7,0,0
ＪＲ中央線 荻窪駅 3階建 築40年,4.5,12.11,40,7,0,0
メゾン・ド・荻窪,4.5,12.11,40,7,0,0
ＪＲ中央線 荻窪駅 3階建 築49年,7,18,49,8,1,0
シオンスクエア,7,18,49,8,1,0
ＪＲ中央線 荻窪駅 3階建 築49年,7,18,49,8,1,0
ＪＲ中央線 荻窪駅 2階建 築34年,5,16.5,34,12,0,0
ＪＲ中央線 荻窪駅 2階建 築34年,5,16.5,34,12,0,0
サットンプレイス荻窪 206号室,6.2,17,30,14,0,0
ハイツカレン,6.7,20,24,16,1,0
荻窪スカイレジテル,5.7,16.1,35,1,0,0
ＪＲ総武線 荻窪駅 5階建 築35年,5.7,16.1,35,1,0,0
荻窪スカイレジテル,5.7,16.1,35,1,0,0
ＪＲ中央線 荻窪駅 3階建 築49年,6.7,18,49,8,1,0
ＪＲ中央線 荻窪駅 3階建 築49年,6.7,18,49,8,1,0
ベルユニット荻窪 201号室,5,14,27,14,0,0
ＪＲ総武線 荻窪駅 2階建 築27年,5,14,27,14,0,0
ベルユニット荻窪 201号室,5,14,27,14,0,0
ＪＲ総武線 荻窪駅 2階建 築27年,5,14,27,14,0,0
DRホームズ杉並桃井,6.2,19.5,27,15,0,0
ユアパレス天沼,5.3,14,32,13,0,0
ＪＲ中央線 荻窪駅 3階建 築40年,4.5,12.11,40,6,0,0
ＪＲ中央線 荻窪駅 3階建 築40年,4.5,12.11,40,6,0,0
ＪＲ中央線 荻窪駅 3階建 築40年,4.5,12.11,40,6,0,0
メゾン・ド・上荻,4.4,15.5,40,6,0,0
ＪＲ中央線 荻窪駅 4階建 築40年,4.4,15.5,40,6,0,0
メゾン・ド・上荻,4.4,15.5,40,6,0,0
ヴェールバローネ 202号室,4,11,42,8,0,0
柏本ホームズ,6,20,27,15,0,0
柏本ホームズ,6,20,27,15,0,0
柏本ホームズ,6,20,27,15,0,0
柏本ホームズ,6,20,27,15,0,0
第２コーポ石原,6,17.82,27,15,0,1
第２コーポ石原,6,16.01,27,15,0,1
第２コーポ石原,6,16.01,27,15,0,1
シャトウ荻窪Ａ棟,4.7,12.75,31,13,0,0
第二コーポ石原 205号室,5.9,16,27,15,0,1
ハンデーイン第三,9.3,31.08,49,6,1,0
ハンデーイン第三,9.3,31.08,49,6,1,0
ＪＲ中央線 荻窪駅 4階建 築49年,9.3,31.08,49,6,1,0
ＪＲ中央線 荻窪駅 2階建 築29年,5.2,18,29,14,1,0
ＪＲ中央線 荻窪駅 2階建 築29年,5.2,18,29,14,1,0
サットンプレイス荻窪 103号室,5.5,15.6,30,14,0,0
ＪＲ中央線 荻窪駅 3階建 築40年,4.6,11.44,40,5,0,0
ベルユニット荻窪 201号室,5,14,30,14,0,0
ベルユニット荻窪 201号室,5,14,30,14,0,0
ベルユニット荻窪 201号室,5,14,30,14,0,0
千寿荘 5号室,4,14.7,47,9,0,0
ＪＲ中央線 荻窪駅 2階建 築7年,7.6,21.75,7,20,1,0
安達ハイツ,5.5,15,44,3,1,0
安達ハイツ,5.5,15,44,3,1,0
ＪＲ中央線 荻窪駅 2階建 築25年,5.9,21,25,17,1,0
ＪＲ中央線 荻窪駅 2階建 築30年,5,14,30,15,0,0
ハイム若葉,5.5,17.95,36,14,0,0
ラパルフェドプリモ 104号室,6,20.01,30,16,0,0
千寿荘 5号室,4,14.8,47,10,0,0
ＪＲ中央線 荻窪駅 2階建 築29年,5.3,20.46,29,16,1,0
ＪＲ中央線 荻窪駅 2階建 築29年,5.3,20.46,29,16,1,0
ラ・パルフェ・ド・プリモ,5.3,20.01,30,16,0,0
ラ・パルフェ・ド・プリモ,5.3,20.01,30,16,0,0
ＪＲ中央線 荻窪駅 4階建 築30年,5.3,20.01,30,16,0,1
ＪＲ中央線 荻窪駅 4階建 築30年,5.3,20.01,30,16,0,1
ＪＲ中央線 荻窪駅 4階建 築30年,5.3,20.01,30,16,0,1
ＪＲ中央線 荻窪駅 4階建 築30年,5.3,20.01,30,16,0,1
ヴェルユニット 201号室,5,14,30,16,0,0
ヴェルユニット 201号室,5,14,30,16,0,0
ヴェルユニット 201号室,5,14,30,16,0,0
ヴェルユニット 201号室,5,14,30,16,0,0
ヴェルユニット 201号室,5,14,30,16,0,0
ハイムひまわり,7,21.6,22,20,1,0
ＪＲ中央線 荻窪駅 2階建 築18年,6.3,19.1,18,20,1,0
メゾンド秀和 205号室,4.8,13,35,15,0,0
片平アパート 203号室,2.5,10,41,12,0,0
ＯｎＣｏ荻窪,13.43,31.52,43,12,1,0
ＪＲ中央線 荻窪駅 2階建 築47年,2.3,9.2,47,6,0,0
OnCo荻窪 1号室,13.43,31.52,43,13,1,0
OnCo荻窪,13.43,31.52,43,13,1,0
OnCo荻窪 1号室,13.43,31.52,43,13,1,0
OnCo荻窪 1号室,13.43,31.52,43,13,1,0
OnCo荻窪 1号室,13.43,31.52,43,13,1,0
OnCo荻窪 1号室,13.43,31.52,43,13,1,0
OnCo荻窪 1号室,13.43,31.52,43,13,1,0
OnCo荻窪 1号室,13.43,31.52,43,13,1,0
OnCo荻窪 1号室,13.43,31.52,43,13,1,0
OnCo荻窪 1号室,13.43,31.52,43,13,1,0
OnCo荻窪 1号室,13.43,31.52,43,13,1,0
OnCo荻窪 1号室,13.43,31.52,43,13,1,0
OnCo荻窪 1号室,13.43,31.52,43,13,1,0
OnCo荻窪 1号室,13.43,31.52,43,13,1,0
OnCo荻窪 1号室,13.43,31.52,43,13,1,0
OnCo荻窪 1号室,13.43,31.52,43,13,1,0
OnCo荻窪 1号室,13.43,31.52,43,13,1,0
OnCo荻窪 1号室,13.43,31.52,43,13,1,0
OnCo荻窪 1号室,13.43,31.52,43,13,1,0
ＪＲ中央線 荻窪駅 4階建 築30年,7.4,25.31,30,20,0,1
ＪＲ中央線 荻窪駅 4階建 築30年,7.4,25.31,30,20,0,1
ＪＲ中央線 荻窪駅 2階建 築57年,4,10.35,57,6,0,0
ＪＲ中央線 荻窪駅 2階建 築57年,4,10.35,57,6,0,0
ハイツＯＲＩＴＯ 202号室,4,10.35,57,6,0,0
ＪＲ中央線 荻窪駅 2階建 築32年,4.6,18.81,32,19,0,0
ＪＲ中央線 荻窪駅 2階建 築32年,4.6,18.81,32,19,0,0
ＶＩＰ荻窪,4.6,18.81,32,19,0,0
ＪＲ中央線 荻窪駅 2階建 築32年,4.6,18.81,32,19,0,0
ＪＲ中央線 荻窪駅 2階建 築32年,5.3,14.18,32,20,0,0
グリーンフジハイツ 101号室,5.3,14.18,32,20,0,0
ＪＲ中央線 荻窪駅 2階建 築32年,5.3,14.18,32,20,0,0
ＪＲ中央線 荻窪駅 2階建 築32年,5.3,14.18,32,20,0,0
グリーンフジハイツ,5.3,14.05,32,20,0,0
サンクレール高井戸,8.4,28,17,15,1,1
サンクレール高井戸,8.5,28,17,15,1,1
アイオン西荻窪,8.1,19.13,2,20,1,1
アイオン西荻窪,8.1,19.13,2,20,1,1
ＪＲ中央線 西荻窪駅 5階建 築2年,8.1,19.13,2,24,1,1
ＪＲ総武線 西荻窪駅 5階建 築2年,8.1,19.13,2,25,1,1
京王井の頭線 高井戸駅 10階建 築17年,8.4,28,17,21,1,1
アイオン西荻窪,8.1,19.13,2,22,1,1
DC阿佐ヶ谷,7.5,19.79,2,14,1,0
東京メトロ丸ノ内線 南阿佐ヶ谷駅 2階建 築9年,8,24.21,9,18,1,0
DC阿佐ヶ谷,7.3,20.58,2,14,1,0
ニシオギソウ 09号室,9.5,22.35,0,18,1,0
ソフィアオランジェ(家具付）,6.5,9.41,1,11,0,1
ＪＲ中央線 阿佐ヶ谷駅 2階建 築12年,5.7,10.5,12,12,0,1
ライフピアマノワール,5.7,10.5,12,12,0,1
ネオハイツ西荻窪,7.1,22.33,20,27,1,0
Ｇｌａｎｚ西萩北,7.5,19.48,2,13,1,0
ＪＲ中央線 西荻窪駅 2階建 築2年,7.5,19.48,2,13,1,1
ファーストハウス西荻窪,5.9,10.02,3,15,0,1
ＪＲ中央線 阿佐ヶ谷駅 2階建 築2年,6.8,15.01,2,11,1,0
ＪＲ中央線 阿佐ヶ谷駅 2階建 築2年,6.8,15.01,2,11,1,0
ＪＲ中央線 阿佐ヶ谷駅 2階建 築2年,6.8,15.01,2,11,1,0
ヴィブレ西荻,8.4,24.98,12,20,1,1
ライフピア・リヴェール 103号室,4.9,10.57,12,13,0,1
ＪＲ中央線 阿佐ヶ谷駅 2階建 築12年,4.9,10.57,12,13,0,1
ライフピア・リヴェール,4.9,10.57,12,13,0,1
ライフピア・リヴェール 103号室,4.9,10.57,12,13,0,1
ライフピア・リヴェール 103号室,4.9,10.57,12,13,0,1
ライフピア・リヴェール 103号室,4.9,10.57,12,13,0,1
ライフピア・リヴェール 103号室,4.9,10.57,12,13,0,1
ライフピア・リヴェール 103号室,4.9,10.57,12,13,0,1
ライフピア・リヴェール 103号室,4.9,10.57,12,13,0,1
ライフピア・リヴェール 103号室,4.9,10.57,12,13,0,1
ＪＲ総武線 阿佐ヶ谷駅 5階建 築13年,10,22.56,13,17,1,1
マルベリー　コート,8.9,27.29,5,22,1,1
ＪＲ中央線 西荻窪駅 2階建 築2年,7.5,19.48,2,13,1,1
ＪＲ中央線 西荻窪駅 2階建 築2年,7.5,19.48,2,13,1,1
ＪＲ総武線 西荻窪駅 5階建 築12年,10,32.39,12,21,1,1
ＪＲ中央線 西荻窪駅 5階建 築11年,11.9,35.85,11,25,1,1
ＪＲ中央線 西荻窪駅 5階建 築11年,11.9,35.85,11,27,1,1
アクシア西荻窪 105号室,11.9,35.85,11,23,1,1
ＪＲ中央線 阿佐ヶ谷駅 2階建 築17年,5.8,16.71,17,13,1,0
ＪＲ中央線 阿佐ヶ谷駅 2階建 築2年,7.3,20.58,2,14,1,0
Maison Blanche,5.9,20.08,9,25,1,0
AXIA西荻窪,11.9,35.85,11,26,1,1
ＪＲ中央線 西荻窪駅 5階建 築11年,11.9,35.85,11,20,1,1
ＪＲ中央線 西荻窪駅 5階建 築11年,11.9,35.85,11,20,1,1
DC阿佐ヶ谷,6.8,15.01,2,14,1,0
DC阿佐ヶ谷,6.8,15.01,2,14,1,0
ＤＣ阿佐ヶ谷 0101号室,6.8,15.01,2,14,1,0
ＤＣ阿佐ヶ谷 0101号室,6.8,15.01,2,14,1,0
ＤＣ阿佐ヶ谷 0101号室,6.8,15.01,2,14,1,0
ＤＣ阿佐ヶ谷 0101号室,6.8,15.01,2,14,1,0
ＤＣ阿佐ヶ谷 0101号室,6.8,15.01,2,14,1,0
ＤＣ阿佐ヶ谷 0101号室,6.8,15.01,2,14,1,0
ＪＲ総武線 阿佐ヶ谷駅 2階建 築2年,6.8,15.01,2,14,1,0
ＪＲ総武線 阿佐ヶ谷駅 2階建 築2年,6.8,15.01,2,14,1,0
ＤＣ阿佐ヶ谷,6.8,15.01,2,14,1,0
ＤＣ阿佐ヶ谷 0101号室,6.8,15.01,2,14,1,0
DC阿佐ヶ谷,6.8,15.01,2,14,1,0
ＤＣ阿佐ヶ谷 0101号室,6.8,15.01,2,14,1,0
DC阿佐ヶ谷,6.8,15.01,2,14,1,0
ＤＣ阿佐ヶ谷 0101号室,6.8,15.01,2,14,1,0
ＪＲ中央線 阿佐ヶ谷駅 2階建 築2年,6.8,15.01,2,14,1,0
ＤＣ阿佐ヶ谷 0101号室,6.8,15.01,2,14,1,0
ＤＣ阿佐ヶ谷 0101号室,6.8,15.01,2,14,1,0
京王井の頭線 高井戸駅 2階建 築4年,6.8,19.35,4,20,1,0
ＩＬＳＯＬＥ　Kamiogi 201号室,6.9,22.01,22,6,1,1
西武新宿線 下井草駅 2階建 築25年,5.5,16,25,30,0,0
パレ・ホームズ高井戸,7.4,20.44,15,21,1,1
アドバンス高井戸,5.1,12.2,17,25,0,0
ＪＲ中央線 西荻窪駅 5階建 築11年,11.9,35.85,11,23,1,1
Ｐａｉｎｓ西荻,6.4,19.85,32,13,0,0
南阿佐ヶ谷シティハウス,7,18,30,16,0,1
フェリーチェ上井草A,6.1,16.09,0,15,1,1
